kit_fox	キットギツネ
English_setter	イングリッシュ・セター
Australian_terrier	オーストラリアン・テリア
grey_whale	コククジラ
lesser_panda	レッサーパンダ
Egyptian_cat	エジプシャンマウ
ibex	アイベックス
Persian_cat	ペルシャ猫
cougar	ピューマ
gazelle	ガゼル
porcupine	ヤマアラシ
sea_lion	アシカ
badger	狸
Great_Dane	グレート・デーン
Scottish_deerhound	スコティッシュ・ディアハウンド
killer_whale	シャチ
mink	ミンク
African_elephant	アフリカゾウ
red_wolf	アメリカアカオオカミ
jaguar	ジャガー
hyena	ハイエナ
titi	ティティサル
three-toed_sloth	ミユビナマケモノ
sorrel	栗毛馬
black-footed_ferret	フェレット
dalmatian	ダルメシアン
Staffordshire_bullterrier	スタッフォードシャー・ブル・テリア
Bouvier_des_Flandres	ブービエ・デ・フランダース
weasel	イタチ
miniature_poodle	ミニチュアプードル
bighorn	ビッグホーン
fox_squirrel	キツネリス
colobus	コロブスサル
tiger_cat	ジャガーネコ
impala	インパラ
coyote	コヨーテ
Yorkshire_terrier	ヨークシャーテリア
Newfoundland	ニューファンドランド
red_fox	アカギツネ
hartebeest	ハーテビースト
grey_fox	ハイイロギツネ
Pekinese	ペキニーズ
guenon	グエノン
mongoose	マングース
indri	インドリ
tiger	トラ
wild_boar	イノシシ
zebra	シマウマ
ram	雄羊
orangutan	オランウータン
basenji	バセンジー
leopard	ヒョウ
vizsla	ショートヘアード・ハンガリアン・ビズラ
squirrel_monkey	リスザル
Siamese_cat	シャム猫
chimpanzee	チンパンジー
komondor	コモンドール
proboscis_monkey	テングザル
guinea_pig	モルモット
white_wolf	ホッキョクオオカミ
ice_bear	ホッキョクグマ
gorilla	ゴリラ
ox	雄牛
Tibetan_mastiff	チベタン・マスティフ
spider_monkey	クモザル
Doberman	ドーベルマン
warthog	イボイノシシ
Arabian_camel	ヒトコブラクダ
siamang	フクロテナガザル
golden_retriever	ゴールデンレトリバー
Border_collie	ボーダー・コリー
hare	野ウサギ
boxer	ボクサー
patas	パタスモンキー
baboon	ヒヒ
macaque	マカク
capuchin	オマキザル
flat-coated_retriever	フラットコーテッド・レトリーバー
hog	豚
Eskimo_dog	エスキモー・ドッグ
Brittany_spaniel	ブリタニー・スパニエル
dial_telephone	ダイヤル電話
maze	迷路
Gordon_setter	ゴードン・セッター
dingo	ディンゴ
hamster	ハムスター
Arctic_fox	ホッキョクギツネ
water_buffalo	水牛
American_black_bear	アメリカグマ
Angora	アンゴラウサギ
bison	バイソン
howler_monkey	ホエザル
hippopotamus	カバ
giant_panda	パンダ
tabby	トラネコ
marmoset	マーモセット
Saint_Bernard	セントバーナード
armadillo	アルマジロ
redbone	レッドボーン・クーンハウンド
polecat	ヨーロッパケナガイタチ
marmot	マーモット
gibbon	テナガザル
llama	リャマ
wood_rabbit	ワタオウサギ
lion	ライオン
Irish_setter	アイリッシュ・セッター
dugong	ジュゴン
Indian_elephant	インドゾウ
beaver	ビーバー
Madagascar_cat	ワオキツネザル
Rhodesian_ridgeback	ローデシアン・リッジバック
lynx	オオヤマネコ
African_hunting_dog	リカオン
langur	ハヌマンラングール
timber_wolf	タイリクオオカミ
cheetah	チーター
sloth_bear	ナマケグマ
German_shepherd	ジャーマン・シェパード・ドッグ
otter	カワウソ
koala	コアラ
tusker	ゾウ
echidna	ハリモグラ
wallaby	ワラビー
platypus	カモノハシ
wombat	ウォンバット
revolver	回転式拳銃
umbrella	傘
schooner	スクーナー
soccer_ball	サッカーボール
accordion	アコーディオン
ant	アリ
starfish	ヒトデ
chambered_nautilus	オウムガイ
grand_piano	グランドピアノ
laptop	ラップトップコンピュータ
strawberry	イチゴ
airliner	旅客機
